word_id,written_form,language,n_senses
word-owid-alphatier,Alphatier,de,1
word-owid-alternativer-fakt,alternativer Fakt,de,1
word-owid-altkennzeichen,Altkennzeichen,de,1
word-owid-am-ende-des-tages,am Ende des Tages,de,1
word-owid-ambrosia,Ambrosia,de,1
word-owid-ampel,Ampel,de,1
word-owid-ampelkarte,Ampelkarte,de,1
word-owid-ampelmannchen,Ampelmännchen,de,1
word-owid-ampelparchen,Ampelpärchen,de,1
word-owid-analog,analog,de,1
word-owid-analogkase,Analogkäse,de,1
word-owid-anchor,Anchor,de,1
word-owid-anchorman,Anchorman,de,1
word-owid-anchorwoman,Anchorwoman,de,1
word-owid-anfixen,anfixen,de,1
word-owid-angefasst,angefasst,de,1
word-owid-angefressen,angefressen,de,1
word-owid-animalprint,Animalprint,de,1
word-owid-anker,Anker[...],de,1
word-owid-ankermieter,Ankermieter,de,1
word-owid-ankerwahrung,Ankerwährung,de,1
word-owid-ankerzentrum,Ankerzentrum,de,1
word-owid-anklicken,anklicken,de,1
word-owid-anklopfen,anklopfen,de,1
word-owid-ankunftsnachweis,Ankunftsnachweis,de,1
word-owid-ankunftszentrum,Ankunftszentrum,de,1
word-owid-anlandeplattform,Anlandeplattform,de,1
word-owid-anmailen,anmailen,de,1
word-owid-anonyme-geburt,anonyme Geburt,de,1
word-owid-antanzer,Antänzer,de,1
word-owid-anti-aging,Anti-Aging,de,1
word-owid-antimatschtomate,Antimatschtomate,de,1
word-owid-antipersonenmine,Antipersonenmine,de,1
word-owid-antiterrorkrieg,Antiterrorkrieg,de,1
word-owid-aperol-spritz,Aperol-Spritz,de,1
word-owid-app,App,de,1
word-owid-aquacycling,Aquacycling,de,1
word-owid-aquajogging,Aquajogging,de,1
word-owid-arabellion,Arabellion,de,1
word-owid-arabischer-fruhling,Arabischer Frühling,de,1
word-owid-arbeitslosengeld-i,Arbeitslosengeld I,de,1
word-owid-arbeitslosengeld-ii,Arbeitslosengeld II,de,1
word-owid-arbeitszeitkonto,Arbeitszeitkonto,de,1
word-owid-arbeitszeitkorridor,Arbeitszeitkorridor,de,1
word-owid-armutsfalle,Armutsfalle,de,1
word-owid-arschgeweih,Arschgeweih,de,1
word-owid-arztassistent,Arztassistent,de,1
word-owid-arztehopping,Ärztehopping,de,1
word-owid-assessmentcenter,Assessmentcenter,de,1
word-owid-assistent,[...]assistent,de,1
word-owid-assistenzhund,Assistenzhund,de,1
word-owid-asylgehalt,Asylgehalt,de,1
word-owid-asylherkunftsland,Asylherkunftsland,de,1
word-owid-at,at,de,1
word-owid-atmende-fabrik,atmende Fabrik,de,1
word-owid-atomarchiv,Atomarchiv,de,1
word-owid-atomkoffer,Atomkoffer,de,1
word-owid-attachment,Attachment,de,1
word-owid-audiobook,Audiobook,de,1
word-owid-audioguide,Audioguide,de,1
word-owid-auf-der-die-piste,auf der/die Piste,de,1
word-owid-auf-in-augenhohe,auf/in Augenhöhe,de,1
word-owid-auf-krawall-geburstet,auf Krawall gebürstet,de,1
word-owid-aufgestellt,aufgestellt,de,1
word-owid-aufpoppen,aufpoppen,de,1
word-owid-aufreger,Aufreger,de,1
word-owid-aufschieberitis,Aufschieberitis,de,1
word-owid-aufschlagen,aufschlagen,de,1
word-owid-aufspritzen,aufspritzen,de,1
word-owid-aufstocker,Aufstocker,de,1
word-owid-aus-der-nummer-nicht-rauskommen,aus der Nummer (nicht) rauskommen,de,1
word-owid-auschillen,auschillen,de,1
word-owid-auslandermaut,Ausländermaut,de,1
word-owid-ausreisegewahrsam,Ausreisegewahrsam,de,1
word-owid-ausschiffungsplattform,Ausschiffungsplattform,de,1
word-owid-aut-idem,Aut-idem,de,1
word-owid-aut-idem-regelung,Aut-idem-Regelung,de,1
word-owid-autobahngold,Autobahngold,de,1
word-owid-autofiktion,Autofiktion,de,1
word-owid-autonomes-fahren,autonomes Fahren,de,1
word-owid-autonomes-waffensystem,autonomes Waffensystem,de,1
word-owid-autoposer,Autoposer,de,1
word-owid-autoteilen,Autoteilen,de,1
word-owid-avatar,Avatar,de,1
word-owid-awarenessteam,Awarenessteam,de,1
word-owid-azubine,Azubine,de,1
word-owid-b-promi,B-Promi,de,1
word-owid-babyfenster,Babyfenster,de,1
word-owid-babyklappe,Babyklappe,de,1
word-owid-babykorb,Babykorb,de,1
word-owid-bachelor,Bachelor,de,1
word-owid-backstation,Backstation,de,1
word-owid-backstop,Backstop,de,1
word-owid-bad-bank,Bad Bank,de,1
word-owid-bag-in-box,Bag-in-Box,de,1
word-owid-bagel,Bagel,de,1
word-owid-baggy,Baggy,de,1
word-owid-baggy-pants,Baggy Pants,de,1
word-owid-baggyhose,Baggyhose,de,1
word-owid-balayage,Balayage,de,1
word-owid-bankenabgabe,Bankenabgabe,de,1
word-owid-bankenabwicklungsfonds,Bankenabwicklungsfonds,de,1
word-owid-banking,Banking,de,1
word-owid-bannerwerbung,Bannerwerbung,de,1
word-owid-barcode,Barcode,de,1
word-owid-barfu-park,Barfußpark,de,1
word-owid-barfu-pfad,Barfußpfad,de,1
word-owid-barfu-schuh,Barfußschuh,de,1
word-owid-barista,Barista,de,1
word-owid-baseballcap,Baseballcap,de,1
word-owid-basecap,Basecap,de,1
word-owid-basejumping,Basejumping,de,1
word-owid-basic,Basic,de,1
word-owid-basics,Basics,de,1
word-owid-basiselterngeld,Basiselterngeld,de,1
word-owid-basiskonto,Basiskonto,de,1
word-owid-basisrente,Basisrente,de,1
word-owid-basistelefon,Basistelefon,de,1
word-owid-bastapolitik,Bastapolitik,de,1
word-owid-batteln,batteln,de,1
word-owid-batteriefeuerwerk,Batteriefeuerwerk,de,1
word-owid-battle,Battle,de,1
word-owid-bauchgefuhl,Bauchgefühl,de,1
word-owid-baumbestattung,Baumbestattung,de,1
word-owid-baumwipfelpfad,Baumwipfelpfad,de,1
word-owid-beachvolleyball,Beachvolleyball,de,1
word-owid-beamer,Beamer,de,1
word-owid-beanie,Beanie,de,1
word-owid-bei-jemandem-sein,bei jemandem sein,de,1
word-owid-beitragsservice,Beitragsservice,de,1
word-owid-bengalo,Bengalo,de,1
word-owid-bespa-en,bespaßen,de,1
word-owid-besserwessi,Besserwessi,de,1
word-owid-best-ager,Best Ager,de,1
word-owid-bestellbutton,Bestellbutton,de,1
word-owid-bestellerprinzip,Bestellerprinzip,de,1
word-owid-bestpreisklausel,Bestpreisklausel,de,1
word-owid-betongold,Betongold,de,1
word-owid-betrugssoftware,Betrugssoftware,de,1
word-owid-bettensteuer,Bettensteuer,de,1
word-owid-beutekunst,Beutekunst,de,1
word-owid-bewegungspark,Bewegungspark,de,1
word-owid-bezahl-tv,Bezahl-TV,de,1
word-owid-bezahlfernsehen,Bezahlfernsehen,de,1
word-owid-bezahlschranke,Bezahlschranke,de,1
word-owid-bezahlstudium,Bezahlstudium,de,1
word-owid-bezness,Bezness,de,1
word-owid-bfd,BFD,de,1
word-owid-bic,BIC,de,1
word-owid-bierbike,Bierbike,de,1
word-owid-bikejoring,Bikejöring,de,1
word-owid-bikinizone,Bikinizone,de,1
word-owid-bildschirmschoner,Bildschirmschoner,de,1
word-owid-bildungs-und-teilhabepaket,Bildungs- und Teilhabepaket,de,1
word-owid-bildungsauslander,Bildungsausländer,de,1
word-owid-bildungsgutschein,Bildungsgutschein,de,1
word-owid-bildungsinlander,Bildungsinländer,de,1
word-owid-bildungskanal,Bildungskanal,de,1
word-owid-bildungslotse,Bildungslotse,de,1
word-owid-bildungsnah,bildungsnah,de,1
word-owid-bildungsteilzeit,Bildungsteilzeit,de,1
word-owid-billigjob,Billigjob,de,1
word-owid-bingewatching,Bingewatching,de,1
word-owid-bingo,bingo,de,1
word-owid-biodeutscher,Biodeutscher,de,1
word-owid-biodrucker,Biodrucker,de,1
word-owid-biometrischer-pass,biometrischer Pass,de,1
word-owid-bioprinter,Bioprinter,de,1
word-owid-biosauna,Biosauna,de,1
word-owid-biovegan,biovegan,de,1
word-owid-birthlerbehorde,Birthlerbehörde,de,1
word-owid-bis-der-arzt-kommt,bis der Arzt kommt,de,1
word-owid-bis-der-doktor-kommt,bis der Doktor kommt,de,1
word-owid-bis-es-quietscht,bis es quietscht,de,1
word-owid-black-friday,Black Friday,de,1
word-owid-blade,Blade,de,1
word-owid-bladen,bladen,de,1
word-owid-blankziehen,blankziehen,de,1
word-owid-bleaching,Bleaching,de,1
word-owid-bleibechance,Bleibechance,de,1
word-owid-blicken,blicken,de,1
word-owid-blingbling,Blingbling,de,1
word-owid-blinkschuh,Blinkschuh,de,1
word-owid-blitzeis,Blitzeis,de,1
word-owid-blitzmarathon,Blitzmarathon,de,1
word-owid-blockbuster,Blockbuster,de,1
word-owid-blockupy,Blockupy,de,1
word-owid-blog,Blog,de,1
word-owid-bloggen,bloggen,de,1
word-owid-blogger,Blogger,de,1
word-owid-blu-ray-disc,Blu-Ray-Disc,de,1
word-owid-bluetooth,Bluetooth,de,1
word-owid-bluhwiese,Blühwiese,de,1
word-owid-blutdiamant,Blutdiamant,de,1
word-owid-blutige-entlassung,blutige Entlassung,de,1
word-owid-bodenampel,Bodenampel,de,1
word-owid-body-mass-index,Body-Mass-Index,de,1
word-owid-bodybag,Bodybag,de,1
word-owid-bodycam,Bodycam,de,1
word-owid-bodyshaming,Bodyshaming,de,1
word-owid-bodywear,Bodywear,de,1
word-owid-bologna,Bologna,de,1
word-owid-bolognaprozess,Bolognaprozess,de,1
word-owid-bolognareform,Bolognareform,de,1
word-owid-bombe,bombe,de,1
word-owid-bompel,Bompel,de,1
word-owid-bonitatsanleihe,Bonitätsanleihe,de,1
word-owid-bonpflicht,Bonpflicht,de,1
word-owid-bonusmeile,Bonusmeile,de,1
word-owid-booklet,Booklet,de,1
word-owid-bore-out,Bore-out,de,1
word-owid-borsengang,Börsengang,de,1
word-owid-bot,Bot,de,1
word-owid-bouldern,bouldern,de,1
word-owid-boulevardisierung,Boulevardisierung,de,1
word-owid-boxenluder,Boxenluder,de,1
word-owid-boxerbraids,Boxerbraids,de,1
word-owid-boxspringbett,Boxspringbett,de,1
word-owid-boyfriendjeans,Boyfriendjeans,de,1
word-owid-boygroup,Boygroup,de,1
word-owid-boys-day,Boys' Day,de,1
word-owid-bracket,Bracket,de,1
word-owid-braincap,Braincap,de,1
word-owid-bremsassistent,Bremsassistent,de,1
word-owid-brenner,Brenner,de,1
word-owid-brexit,Brexit,de,1
word-owid-brexiteer,Brexiteer,de,1
word-owid-bric-land,BRIC-Land,de,1
word-owid-bric-staat,BRIC-Staat,de,1
word-owid-brotchentaste,Brötchentaste,de,1
word-owid-brotsommelier,Brotsommelier,de,1
word-owid-brownie,Brownie,de,1
word-owid-browser,Browser,de,1
word-owid-bruckentechnologie,Brückentechnologie,de,1
word-owid-bruckenteilzeit,Brückenteilzeit,de,1
word-owid-bruderhahn,Bruderhahn,de,1
word-owid-brutal,brutal,de,1
word-owid-bubble-tea,Bubble-Tea,de,1
word-owid-buch,Buch,de,1
word-owid-bucketlist,Bucketlist,de,1
word-owid-budget,Budget[...],de,1
word-owid-budgethotel,Budgethotel,de,1
word-owid-bundesausreisezentrum,Bundesausreisezentrum,de,1
word-owid-bundesbedarfsplangesetz,Bundesbedarfsplangesetz,de,1
word-owid-bundesfachplanung,Bundesfachplanung,de,1
word-owid-bundesfreiwilliger,Bundesfreiwilliger,de,1
word-owid-bundesteilhabegesetz,Bundesteilhabegesetz,de,1
word-owid-bundestrojaner,Bundestrojaner,de,1
word-owid-bungee,Bungee,de,1
word-owid-bungeejumping,Bungeejumping,de,1
word-owid-bungeespringen,Bungeespringen,de,1
word-owid-burgerenergie,Bürgerenergie,de,1
word-owid-burgerenergiegenossenschaft,Bürgerenergiegenossenschaft,de,1
word-owid-burgerenergiewende,Bürgerenergiewende,de,1
word-owid-burgergeld,Bürgergeld,de,1
word-owid-burgersolaranlage,Bürgersolaranlage,de,1
word-owid-burgerwindpark,Bürgerwindpark,de,1
word-owid-burkini,Burkini,de,1
word-owid-burn-out,Burn-out,de,1
word-owid-burner,Burner,de,1
word-owid-button,Button,de,1
word-owid-buttonlosung,Buttonlösung,de,1
word-owid-buzzer,Buzzer,de,1
word-owid-buzzern,buzzern,de,1
word-owid-cache,Cache,de,1
word-owid-caffe-latte,Caffè Latte,de,1
word-owid-cakepop,Cakepop,de,1
word-owid-call-by-call,Call-by-Call,de,1
word-owid-call-in-sendung,Call-in-Sendung,de,1
word-owid-callanetics,Callanetics,de,1
word-owid-callcenter,Callcenter,de,1
word-owid-calligraphycut,Calligraphycut,de,1
word-owid-callingcard,Callingcard,de,1
word-owid-campusmaut,Campusmaut,de,1
word-owid-candystorm,Candystorm,de,1
word-owid-canicross,Canicross,de,1
word-owid-cannabisagentur,Cannabisagentur,de,1
word-owid-canyoning,Canyoning,de,1
word-owid-carbikini,Carbikini,de,1
word-owid-carearbeit,Carearbeit,de,1
word-owid-cargohose,Cargohose,de,1
word-owid-carjacking,Carjacking,de,1
word-owid-carloft,Carloft,de,1
word-owid-carnapping,Carnapping,de,1
word-owid-carsharing,Carsharing,de,1
word-owid-carven,carven,de,1
word-owid-carving,Carving,de,1
word-owid-carvingski,Carvingski,de,1
word-owid-casemanager,Casemanager,de,1
word-owid-cashcow,Cashcow,de,1
word-owid-casten,casten,de,1
word-owid-casting,Casting,de,1
word-owid-castingshow,Castingshow,de,1
word-owid-casualwear,Casualwear,de,1
word-owid-catwalk,Catwalk,de,1
word-owid-ccs,CCS,de,1
word-owid-ccs-technologie,CCS-Technologie,de,1
word-owid-cd-brenner,CD-Brenner,de,1
word-owid-centerbahn,Centerbahn,de,1
word-owid-chai-latte,Chai Latte,de,1
word-owid-champagnerdusche,Champagnerdusche,de,1
word-owid-chat,Chat,de,1
word-owid-chatbox,Chatbox,de,1
word-owid-chatforum,Chatforum,de,1
word-owid-chatgroup,Chatgroup,de,1
word-owid-chatline,Chatline,de,1
word-owid-chatraum,Chatraum,de,1
word-owid-chatroom,Chatroom,de,1
word-owid-chatten,chatten,de,1
word-owid-chatter,Chatter,de,1
word-owid-cheatday,Cheatday,de,1
word-owid-chefmasche,Chefmasche,de,1
word-owid-chia,Chia,de,1
word-owid-chiasamen,Chiasamen,de,1
word-owid-chill-out,Chill-out,de,1
word-owid-chill-out-raum,Chill-out-Raum,de,1
word-owid-chill-out-room,Chill-out-Room,de,1
word-owid-chillen,chillen,de,1
word-owid-chillig,chillig,de,1
word-owid-chino,Chino,de,1
word-owid-chinohose,Chinohose,de,1
word-owid-chippen,chippen,de,1
word-owid-chlorhuhn,Chlorhuhn,de,1
word-owid-chlorhuhnchen,Chlorhühnchen,de,1
word-owid-chuck,Chuck,de,1
word-owid-churro,Churro,de,1
word-owid-ciabatta,Ciabatta,de,1
word-owid-clean-eating,Clean Eating,de,1
word-owid-clearnet,Clearnet,de,1
word-owid-clickbait,Clickbait,de,1
word-owid-clickbaiting,Clickbaiting,de,1
word-owid-clickworker,Clickworker,de,1
word-owid-clog,Clog,de,1
word-owid-cloud,Cloud,de,1
word-owid-cloudcomputing,Cloudcomputing,de,1
word-owid-clubwear,Clubwear,de,1
word-owid-clutch,Clutch,de,1
word-owid-co2-fu-abdruck,CO₂-Fußabdruck,de,1
word-owid-coachingshow,Coachingshow,de,1
word-owid-coachingzone,Coachingzone,de,1
word-owid-cobot,Cobot,de,1
word-owid-cocooning,Cocooning,de,1
word-owid-cold-brew,Cold Brew,de,1
word-owid-comedian,Comedian,de,1
word-owid-computeruhr,Computeruhr,de,1
word-owid-computerwurm,Computerwurm,de,1
word-owid-containern,containern,de,1
word-owid-corona,Corona,de,1
word-owid-couchkartoffel,Couchkartoffel,de,1
word-owid-couchpotato,Couchpotato,de,1
word-owid-couchsurfen,couchsurfen,de,1
word-owid-couchsurfer,Couchsurfer,de,1
word-owid-coworking,Coworking,de,1
word-owid-coworkingspace,Coworkingspace,de,1
word-owid-craftbier,Craftbier,de,1
word-owid-crashkid,Crashkid,de,1
word-owid-croc,Croc,de,1
word-owid-cronut,Cronut,de,1
word-owid-cross-fit,Cross-fit,de,1
word-owid-crosstrainer,Crosstrainer,de,1
word-owid-crowdfunding,Crowdfunding,de,1
word-owid-crowdsourcing,Crowdsourcing,de,1
word-owid-crowdworker,Crowdworker,de,1
word-owid-crowdworking,Crowdworking,de,1
word-owid-cupcake,Cupcake,de,1
word-owid-curvy-model,Curvy Model,de,1
word-owid-cyber-cyber,Cyber/cyber[...],de,1
word-owid-cyber-monday,Cyber Monday,de,1
word-owid-cyberabwehr,Cyberabwehr,de,1
word-owid-cyberbullying,Cyberbullying,de,1
word-owid-cybercafe,Cybercafé,de,1
word-owid-cybercrime,Cybercrime,de,1
word-owid-cybergrooming,Cybergrooming,de,1
word-owid-cybermobbing,Cybermobbing,de,1
word-owid-cybernaut,Cybernaut,de,1
word-owid-cybersex,Cybersex,de,1
word-owid-dab,Dab,de,1
word-owid-daily,Daily,de,1
word-owid-daily-soap,Daily Soap,de,1
word-owid-daily-talk,Daily Talk,de,1
word-owid-dampfen,dampfen,de,1
word-owid-darknet,Darknet,de,1
word-owid-dashcam,Dashcam,de,1
word-owid-date,Date,de,1
word-owid-dateiformat,Dateiformat,de,1
word-owid-daten,daten,de,1
word-owid-datenautobahn,Datenautobahn,de,1
word-owid-datenhandschuh,Datenhandschuh,de,1
word-owid-datenhighway,Datenhighway,de,1
word-owid-datenroaming,Datenroaming,de,1
word-owid-datenschutzgrundverordnung,Datenschutzgrundverordnung,de,1
word-owid-dating,Dating,de,1
word-owid-datingshow,Datingshow,de,1
word-owid-dauerdienstreise,Dauerdienstreise,de,1
word-owid-day-spa,Day-Spa,de,1
word-owid-de-mail,De-Mail,de,1
word-owid-deckenfluter,Deckenfluter,de,1
word-owid-demenzgarten,Demenzgarten,de,1
word-owid-demografiestrategie,Demografiestrategie,de,1
word-owid-den-ball-flach-halten,den Ball flach halten,de,1
word-owid-den-x-name-einer-person-machen,den X [Name einer Person] machen,de,1
word-owid-denglisch,Denglisch,de,1
word-owid-der-drops-ist-gelutscht,der Drops ist gelutscht,de,1
word-owid-desasterplan,Desasterplan,de,1
word-owid-designerbaby,Designerbaby,de,1
word-owid-destroyed-jeans,Destroyed Jeans,de,1
word-owid-deutschlandkoalition,Deutschlandkoalition,de,1
word-owid-deutschlandstipendium,Deutschlandstipendium,de,1
word-owid-dezemberfieber,Dezemberfieber,de,1
word-owid-diakoniekirche,Diakoniekirche,de,1
word-owid-dialer,Dialer,de,1
word-owid-diamantbestattung,Diamantbestattung,de,1
word-owid-die-arschkarte-ziehen,die Arschkarte ziehen,de,1
word-owid-die-welle-machen,die Welle machen,de,1
word-owid-dieselaffare,Dieselaffäre,de,1
word-owid-dieselgate,Dieselgate,de,1
word-owid-dieselkrise,Dieselkrise,de,1
word-owid-dieselskandal,Dieselskandal,de,1
word-owid-digicam,Digicam,de,1
word-owid-digital-detox,Digital Detox,de,1
word-owid-digital-entgiften,digital entgiften,de,1
word-owid-digital-native,Digital Native,de,1
word-owid-digital-wellbeing,Digital Wellbeing,de,1
word-owid-digitalabonnent,Digitalabonnent,de,1
word-owid-digitalchef,Digitalchef,de,1
word-owid-digitale-demenz,digitale Demenz,de,1
word-owid-digitale-signatur,digitale Signatur,de,1
word-owid-digitales-wohlbefinden,digitales Wohlbefinden,de,1
word-owid-digitalfernsehen,Digitalfernsehen,de,1
word-owid-digitalfonds,Digitalfonds,de,1
word-owid-faktor,[...]faktor,de,1
word-owid-fasten,[...]fasten,de,1
word-owid-flusterer,[...]flüsterer,de,1
word-owid-gefallt-mir-button,"""Gefällt mir""-Button",de,1
word-owid-holic,[...]holic,de,1
word-owid-holiker,[...]holiker,de,1
word-owid-jemandem-latte-sein,(jemandem) latte sein,de,1
word-owid-junkie,[...]junkie,de,1
word-owid-lyrik,[...]lyrik,de,1
word-owid-nicht-jemandes-baustelle-sein,(nicht) jemandes Baustelle sein,de,1
word-owid-tainment,[...]tainment,de,1
word-owid-tuv,[...]-TÜV,de,1
word-paisley,paisley,en,2
word-panic,panic,en,2
word-pascal-unit,pascal,en,2
word-pasteurize,pasteurize,en,2
word-pfaffe,Pfaffe,de,2
word-philippic,philippic,en,2
word-philister,Philister,de,2
word-pretty,pretty,en,2
word-procrustean,procrustean,en,2
word-proletariat,Proletariat,de,2
word-propaganda,Propaganda,de,2
word-protean,protean,en,2
word-quarantaene,Quarantaene,de,2
word-queer,queer,en,3
word-querdenker,Querdenker,de,2
word-quisling,quisling,en,2
word-quixotic,quixotic,en,2
word-robot,robot,en,2
word-roentgen,Roentgen,de,2
word-rugby,rugby,en,2
word-sabotage,sabotage,en,2
word-sadism,sadism,en,2
word-salvage,salvage,en,2
word-sandwich,sandwich,en,2
word-sardonic,sardonic,en,2
word-saturnine,saturnine,en,2
word-saxophone,saxophone,en,2
word-schuetzengraben,Schuetzengraben,de,2
word-schwul,schwul,de,2
word-schwurbler,Schwurbler,de,2
word-semeval-attack,attack,en,2
word-semeval-attack-nn,attack,en,2
word-semeval-bag,bag,en,2
word-semeval-bag-nn,bag,en,2
word-semeval-ball,ball,en,2
word-semeval-ball-nn,ball,en,2
word-semeval-bit,bit,en,2
word-semeval-bit-nn,bit,en,2
word-semeval-chairman,chairman,en,2
word-semeval-chairman-nn,chairman,en,2
word-semeval-circle,circle,en,2
word-semeval-circle-vb,circle,en,2
word-semeval-contemplation,contemplation,en,2
word-semeval-contemplation-nn,contemplation,en,2
word-semeval-donkey,donkey,en,2
word-semeval-donkey-nn,donkey,en,2
word-semeval-edge,edge,en,2
word-semeval-edge-nn,edge,en,2
word-semeval-face,face,en,2
word-semeval-face-nn,face,en,2
word-semeval-fiction-nn,fiction,en,2
word-semeval-gas-nn,gas,en,2
word-semeval-graft-nn,graft,en,2
word-semeval-head-nn,head,en,2
word-semeval-land-nn,land,en,2
word-semeval-lane-nn,lane,en,2
word-semeval-lass-nn,lass,en,2
word-semeval-multitude-nn,multitude,en,2
word-semeval-ounce-nn,ounce,en,2
word-semeval-part-nn,part,en,2
word-semeval-pin-vb,pin,en,2
word-semeval-plane-nn,plane,en,2
word-semeval-player-nn,player,en,2
word-semeval-prop-nn,prop,en,2
word-semeval-quilt-nn,quilt,en,2
word-semeval-rag-nn,rag,en,2
word-semeval-record-nn,record,en,2
word-semeval-relationship-nn,relationship,en,2
word-semeval-risk-nn,risk,en,2
word-semeval-savage-nn,savage,en,2
word-semeval-stab-nn,stab,en,2
word-semeval-stroke-vb,stroke,en,2
word-semeval-thump-nn,thump,en,2
word-semeval-tip-vb,tip,en,2
word-semeval-tree-nn,tree,en,2
word-semeval-twist-nn,twist,en,2
word-semeval-word-nn,word,en,2
word-sherry,sherry,en,2
word-shrapnel,shrapnel,en,2
word-sick,sick,en,2
word-silhouette,silhouette,en,2
word-silly,silly,en,3
word-siren,siren,en,2
word-slop,slop,en,2
word-sophisticated,sophisticated,en,2
word-spa,spa,en,2
word-spam,spam,en,2
word-spartan,spartan,en,2
word-spiegeln,spiegeln,de,2
word-spiesser,Spiesser,de,2
word-stan,stan,en,2
word-stentorian,stentorian,en,2
word-stream,stream,en,2
word-streamen,streamen,de,2
word-streik,Streik,de,2
word-suede,suede,en,2
word-surel-abschrecken,abschrecken,de,2
word-surel-blech,Blech,de,2
word-surel-eiwei,Eiweiß,de,2
word-surel-form,Form,de,2
word-surel-gemuse,Gemüse,de,2
word-surel-gericht,Gericht,de,2
word-surel-glas,Glas,de,2
word-surel-hamburger,Hamburger,de,2
word-surel-mandel,Mandel,de,2
word-surel-messer,Messer,de,2
word-surel-messerspitze,Messerspitze,de,2
word-surel-paprika,Paprika,de,2
word-surel-prise,Prise,de,2
word-surel-rum,Rum,de,2
word-surel-salz,Salz,de,2
word-surel-schlagen,schlagen,de,2
word-surel-schnee,Schnee,de,2
word-surel-schnittlauch,Schnittlauch,de,2
word-surel-schokolade,Schokolade,de,2
word-surel-schu,Schuß,de,2
word-surel-strudel,Strudel,de,2
word-surel-trennen,trennen,de,2
word-surf,surf,en,2
word-surfen,surfen,de,2
word-sus,sus,en,2
word-tank,tank,en,2
word-tantalize,tantalize,en,2
word-tempo-de,Tempo,de,2
word-terrific,terrific,en,2
word-tesla,tesla,en,2
word-thermos,thermos,en,2
word-toll,toll,de,2
word-troll,troll,en,2
word-troll-de,Troll,de,2
word-trommelfeuer,Trommelfeuer,de,2
word-turkey,turkey,en,2
word-tuxedo,tuxedo,en,2
word-tweet,tweet,en,2
word-uhu-de,Uhu,de,2
word-unfriend,unfriend,en,2
word-vandalismus,Vandalismus,de,2
word-viral,viral,en,2
word-virus,virus,en,2
word-virus-de,Virus,de,2
word-volt,volt,en,2
word-wahnsinn,Wahnsinn,de,2
word-watt,watt,en,2
word-web,web,en,2
word-weib,Weib,de,2
word-wende,Wende,de,2
word-woke,woke,en,3
word-wolke,Wolke,de,2
word-wutbuerger,Wutbuerger,de,2
word-xerox,xerox,en,2
word-yahoo,yahoo,en,2
word-zeppelin,Zeppelin,de,2
word-zipper,zipper,en,2
